article,entity,start,end,highest_ratio,best_match_annotation_article,best_match_annotation_entity,best_match_similarity_ratio,best_match_annotation_start,best_match_annotation_end,Model,Article Count
23194513,glassy carbon electrodes,11,35,11,23194513,polyphenols,11,18,29,en_ner_jnlpba_md,1000
23206276,rdb,1087,1090,100,23206276,rdb,100,1087,1090,en_ner_jnlpba_md,1000
23229057,copper complexes,1668,1684,55,23229057,copper,55,1668,1674,en_ner_jnlpba_md,1000
23190031,mangiferin molecule,511,530,69,23190031,mangiferin,69,511,521,en_ner_jnlpba_md,1000
22508482,h 2 o 2 p38,242,254,84,22508482,h 2 o 2 ,84,242,250,en_ner_jnlpba_md,1000
23172734,nc 60 products,871,886,60,23172734,nc 60 ,60,871,877,en_ner_jnlpba_md,1000
22511240,inducible nitric oxide synthase,396,427,56,22511240,nitric oxide,56,406,418,en_ner_jnlpba_md,1000
22749926,nicotinic acetylcholine receptors,1390,1423,57,22749926,acetylcholine,57,1400,1413,en_ner_jnlpba_md,1000
22082827,superoxide dismutase,910,930,67,22082827,superoxide,67,910,920,en_ner_jnlpba_md,1000
22872142,amalgams,1165,1173,100,22872142,amalgams,100,1165,1173,en_ner_jnlpba_md,1000
23180341,amauroamoienin,23,37,100,23180341,amauroamoienin,100,23,37,en_ner_jnlpba_md,1000
22968082,amph,1775,1779,100,22968082,amph,100,1775,1779,en_ner_jnlpba_md,1000
22443216,γ cadinene,800,810,100,22443216,γ cadinene,100,800,810,en_ner_jnlpba_md,1000
22491024,lsp1,913,917,62,22491024,lsp1 2111,62,913,922,en_ner_jnlpba_md,1000
23169608,10 keto nbp m2 ,734,750,85,23169608,10 keto nbp,85,734,745,en_ner_jnlpba_md,1000
23220618,img,778,781,100,23220618,img,100,778,781,en_ner_jnlpba_md,1000
22883213,n or,302,307,40,22883213,n,40,302,303,en_ner_jnlpba_md,1000
22986947,apap,653,657,100,22986947,apap,100,653,657,en_ner_jnlpba_md,1000
22864625,b doped,1061,1068,25,22864625,b,25,1061,1062,en_ner_jnlpba_md,1000
22992332,n methyl d aspartate glutamate receptor,45,84,87,22992332,n methyl d aspartate glutamate,87,45,75,en_ner_jnlpba_md,1000
23123771,leucine 307,233,244,78,23123771,leucine,78,233,240,en_ner_jnlpba_md,1000
23245695,malignant cells,73,88,25,23245695,cisplatin,25,74,83,en_ner_jnlpba_md,1000
23099319,dom,750,753,100,23099319,dom,100,750,753,en_ner_jnlpba_md,1000
23177260,serotonin,601,610,100,23177260,serotonin,100,601,610,en_ner_jnlpba_md,1000
23201927,sal b,546,551,100,23201927,sal b,100,546,551,en_ner_jnlpba_md,1000
23017407,gaba a bzd receptor,1107,1127,27,23017407,bzd,27,1115,1118,en_ner_jnlpba_md,1000
23022048,gaba,1452,1456,100,23022048,gaba,100,1452,1456,en_ner_jnlpba_md,1000
22935038,cort,1490,1494,100,22935038,cort,100,1490,1494,en_ner_jnlpba_md,1000
23246797, 30mg 4,1351,1359,12,23246797,tandemact,12,1342,1351,en_ner_jnlpba_md,1000
23085522,pcb 153,1676,1683,100,23085522,pcb 153,100,1676,1683,en_ner_jnlpba_md,1000
23220035,estrogen receptor,948,965,64,23220035,estrogen,64,948,956,en_ner_jnlpba_md,1000
22884111,zno,151,154,100,22884111,zno,100,151,154,en_ner_jnlpba_md,1000
23229510,e235,1609,1613,100,23229510,e235,100,1609,1613,en_ner_jnlpba_md,1000
23103446,k562 dox cells,307,321,35,23103446,dox,35,312,315,en_ner_jnlpba_md,1000
22564442,gaba,1318,1322,100,22564442,gaba,100,1318,1322,en_ner_jnlpba_md,1000
22553909,itr,1273,1276,100,22553909,itr,100,1273,1276,en_ner_jnlpba_md,1000
22986488,1 25 oh 2 d,1550,1562,100,22986488,1 25 oh 2 d,100,1550,1562,en_ner_jnlpba_md,1000
23154194,amino acids,165,176,100,23154194,amino acids,100,165,176,en_ner_jnlpba_md,1000
23202134,superoxide dismutase,975,995,67,23202134,superoxide,67,975,985,en_ner_jnlpba_md,1000
23161062,carboxyl terminus,510,527,64,23161062,carboxyl,64,510,518,en_ner_jnlpba_md,1000
23201927,sal b,351,356,100,23201927,sal b,100,351,356,en_ner_jnlpba_md,1000
23174340,gaba,1114,1118,100,23174340,gaba,100,1114,1118,en_ner_jnlpba_md,1000
23152191,δ 9 thc,491,499,100,23152191,δ 9 thc,100,491,499,en_ner_jnlpba_md,1000
22447662,alp,1073,1076,40,22447662,alanine,40,1079,1086,en_ner_jnlpba_md,1000
23099503,serum creatine kinase,982,1003,55,23099503,creatine,55,988,996,en_ner_jnlpba_md,1000
23177260,acetylcholine esterase,615,637,74,23177260,acetylcholine,74,615,628,en_ner_jnlpba_md,1000
22876943,heme oxygenase,740,754,44,22876943,heme,44,740,744,en_ner_jnlpba_md,1000
23143926,nsc 710305,448,458,100,23143926,nsc 710305,100,448,458,en_ner_jnlpba_md,1000
23174340,gaba,1386,1390,100,23174340,gaba,100,1386,1390,en_ner_jnlpba_md,1000
23017411,hp α cd,609,616,100,23017411,hp α cd,100,609,616,en_ner_jnlpba_md,1000
23146698,superoxide dismutase,744,764,67,23146698,superoxide,67,744,754,en_ner_jnlpba_md,1000
23111348,flc,692,695,100,23111348,flc,100,692,695,en_ner_jnlpba_md,1000
23172726,meayamycin b,215,227,100,23172726,meayamycin b,100,215,227,en_ner_jnlpba_md,1000
23093494,k domains,1576,1588,36,23093494,k ,36,1576,1580,en_ner_jnlpba_md,1000
23220618,img,653,656,100,23220618,img,100,653,656,en_ner_jnlpba_md,1000
22982248,nmda,502,506,100,22982248,nmda,100,502,506,en_ner_jnlpba_md,1000
23214973,pva,1146,1149,43,23214973,alkynyl pva,43,1138,1149,en_ner_jnlpba_md,1000
23238642,reductase,1121,1130,35,23238642,arsenate,35,1112,1120,en_ner_jnlpba_md,1000
22531751,ly541850,1517,1525,100,22531751,ly541850,100,1517,1525,en_ner_jnlpba_md,1000
23127600,glucose oxidase,380,395,64,23127600,glucose,64,380,387,en_ner_jnlpba_md,1000
23108036,ap2,678,681,20,23108036,arsenic,20,684,691,en_ner_jnlpba_md,1000
22876784,meg,134,137,100,22876784,meg,100,134,137,en_ner_jnlpba_md,1000
23219683,pnw70,774,779,29,23219683,pb,29,782,784,en_ner_jnlpba_md,1000
22531751,ly541850,1453,1461,100,22531751,ly541850,100,1453,1461,en_ner_jnlpba_md,1000
23168115,gaba,835,839,100,23168115,gaba,100,835,839,en_ner_jnlpba_md,1000
22995584,epo b,616,621,100,22995584,epo b,100,616,621,en_ner_jnlpba_md,1000
23190297,3 methylcholanthrene ,1006,1027,98,23190297,3 methylcholanthrene,98,1006,1026,en_ner_jnlpba_md,1000
23010360,late i na enhancer,1188,1207,20,23010360,na,20,1195,1197,en_ner_jnlpba_md,1000
23174144,cuso 4,1321,1327,92,23174144,cuso 4 ,92,1321,1328,en_ner_jnlpba_md,1000
23174144,cu nps,586,592,50,23174144,cu,50,586,588,en_ner_jnlpba_md,1000
22872142,hg based amalgams,99,116,64,22872142,amalgams,64,108,116,en_ner_jnlpba_md,1000
22348951,superoxide dismutase,576,596,67,22348951,superoxide,67,576,586,en_ner_jnlpba_md,1000
22998295,β cd,1442,1446,100,22998295,β cd,100,1442,1446,en_ner_jnlpba_md,1000
22313530,glutamate receptors,781,800,64,22313530,glutamate,64,781,790,en_ner_jnlpba_md,1000
23146695,inducible nitric oxide synthase,1008,1039,56,23146695,nitric oxide,56,1018,1030,en_ner_jnlpba_md,1000
23143037,ibu,1664,1667,100,23143037,ibu,100,1664,1667,en_ner_jnlpba_md,1000
23200255,achiral 4 4 dimethylpyrazolone subunits,604,643,72,23200255,4 4 dimethylpyrazolone,72,612,634,en_ner_jnlpba_md,1000
23022048,gaba neurons,1493,1505,50,23022048,gaba,50,1493,1497,en_ner_jnlpba_md,1000
23210742,ohac,1378,1382,100,23210742,ohac,100,1378,1382,en_ner_jnlpba_md,1000
23211707,estrogen erα,920,932,80,23211707,estrogen,80,920,928,en_ner_jnlpba_md,1000
23134558,lng ius,1001,1008,60,23134558,lng,60,1001,1004,en_ner_jnlpba_md,1000
23127916,tyrosine kinase,115,130,70,23127916,tyrosine,70,115,123,en_ner_jnlpba_md,1000
23175103,o 2f,1216,1220,40,23175103,o,40,1216,1217,en_ner_jnlpba_md,1000
23017411,hp β cd,542,549,100,23017411,hp β cd,100,542,549,en_ner_jnlpba_md,1000
23168114,stp,1142,1145,100,23168114,stp,100,1142,1145,en_ner_jnlpba_md,1000
23253427,organometallo carbonyl complexes,60,92,81,23253427,organometallo carbonyl,81,60,82,en_ner_jnlpba_md,1000
23017411,β cd,477,481,100,23017411,β cd,100,477,481,en_ner_jnlpba_md,1000
23122161,inducible nitric oxide synthase,525,556,56,23122161,nitric oxide,56,535,547,en_ner_jnlpba_md,1000
23213199,estrogen receptors,271,289,62,23213199,estrogen,62,271,279,en_ner_jnlpba_md,1000
23206276,rhodamine b,990,1001,100,23206276,rhodamine b,100,990,1001,en_ner_jnlpba_md,1000
23237835,soluble epoxide hydrolase,112,137,44,23237835,epoxide,44,120,127,en_ner_jnlpba_md,1000
22491024,l dopa,1815,1821,100,22491024,l dopa,100,1815,1821,en_ner_jnlpba_md,1000
23168114,stp,1414,1417,100,23168114,stp,100,1414,1417,en_ner_jnlpba_md,1000
23182766,carboxy terminus,289,305,61,23182766,carboxy,61,289,296,en_ner_jnlpba_md,1000
23253427,iron allyl carbonyls,381,401,100,23253427,iron allyl carbonyls,100,381,401,en_ner_jnlpba_md,1000
23238226,sige si cr helices,365,383,20,23238226,cr,20,373,375,en_ner_jnlpba_md,1000
22765351,atk,688,691,100,22765351,atk,100,688,691,en_ner_jnlpba_md,1000
22968082,amph,1666,1670,100,22968082,amph,100,1666,1670,en_ner_jnlpba_md,1000
23136062,trap,991,995,100,23136062,trap,100,991,995,en_ner_jnlpba_md,1000
23245513,guanine guanine mismatch,279,303,45,23245513,guanine,45,287,294,en_ner_jnlpba_md,1000
23202852,n acylhydrazone moiety,228,250,81,23202852,n acylhydrazone,81,228,243,en_ner_jnlpba_md,1000
23022048,gaba,1334,1338,100,23022048,gaba,100,1334,1338,en_ner_jnlpba_md,1000
23152191,δ 9 thc,1162,1170,100,23152191,δ 9 thc,100,1162,1170,en_ner_jnlpba_md,1000
23254198,progesterone receptor,1179,1200,73,23254198,progesterone,73,1179,1191,en_ner_jnlpba_md,1000
22443216,γ cadinene,480,490,100,22443216,γ cadinene,100,480,490,en_ner_jnlpba_md,1000
23234434,lea,620,623,100,23234434,lea,100,620,623,en_ner_jnlpba_md,1000
23194828,cpf,1416,1419,100,23194828,cpf,100,1416,1419,en_ner_jnlpba_md,1000
23246798,peo,562,565,100,23246798,peo,100,562,565,en_ner_jnlpba_md,1000
23136062,trap,795,799,100,23136062,trap,100,795,799,en_ner_jnlpba_md,1000
23244033,nws,120,123,22,23244033,mno 2 ,22,113,119,en_ner_jnlpba_md,1000
23084047,enzyme superoxide dismutase,724,751,54,23084047,superoxide,54,731,741,en_ner_jnlpba_md,1000
23093024,apap,772,776,100,23093024,apap,100,772,776,en_ner_jnlpba_md,1000
23123662,copper,1557,1563,100,23123662,copper,100,1557,1563,en_ner_jnlpba_md,1000
23093024,apap,1240,1244,100,23093024,apap,100,1240,1244,en_ner_jnlpba_md,1000
23089045,tyrosine kinase,466,481,70,23089045,tyrosine,70,466,474,en_ner_jnlpba_md,1000
23157634,gaba,289,293,100,23157634,gaba,100,289,293,en_ner_jnlpba_md,1000
23132866,androgen receptor,4,21,64,23132866,androgen,64,4,12,en_ner_jnlpba_md,1000
22796428,ahn 2 005,1734,1743,100,22796428,ahn 2 005,100,1734,1743,en_ner_jnlpba_md,1000
23142559,cxcl8,476,481,25,23142559,ach,25,486,489,en_ner_jnlpba_md,1000
23212976,pcbs,1554,1558,100,23212976,pcbs,100,1554,1558,en_ner_jnlpba_md,1000
23174144,cu nps,1333,1339,50,23174144,cu,50,1333,1335,en_ner_jnlpba_md,1000
23078954,tylosin,327,334,100,23078954,tylosin,100,327,334,en_ner_jnlpba_md,1000
23201927,sal b,826,831,100,23201927,sal b,100,826,831,en_ner_jnlpba_md,1000
22986947,apap,1673,1677,100,22986947,apap,100,1673,1677,en_ner_jnlpba_md,1000
23212963,cnts,18,22,25,23212963,phenanthrene,25,14,26,en_ner_jnlpba_md,1000
23246481,wogonin,190,197,100,23246481,wogonin,100,190,197,en_ner_jnlpba_md,1000
23240979,cpes,988,992,75,23240979,opes,75,997,1001,en_ner_jnlpba_md,1000
23152191,δ 9 thc,762,770,100,23152191,δ 9 thc,100,762,770,en_ner_jnlpba_md,1000
23099319,dom,437,440,100,23099319,dom,100,437,440,en_ner_jnlpba_md,1000
23210742,trans aca,797,806,100,23210742,trans aca,100,797,806,en_ner_jnlpba_md,1000
23238642,arsenite oxidase,672,688,67,23238642,arsenite,67,672,680,en_ner_jnlpba_md,1000
23249384,thf molecules,1358,1371,38,23249384,thf,38,1358,1361,en_ner_jnlpba_md,1000
23073075,nmda,765,769,100,23073075,nmda,100,765,769,en_ner_jnlpba_md,1000
23108036,hmscs,415,420,33,23108036,arsenic,33,423,430,en_ner_jnlpba_md,1000
23022271,nmda,542,546,100,23022271,nmda,100,542,546,en_ner_jnlpba_md,1000
22443216,δ 3 carene,785,795,100,22443216,δ 3 carene,100,785,795,en_ner_jnlpba_md,1000
22883213,c terminus,308,318,18,22883213,c,18,308,309,en_ner_jnlpba_md,1000
23065141,noh dca,1779,1786,100,23065141,noh dca,100,1779,1786,en_ner_jnlpba_md,1000
22864625,nanotube inh complexes,1125,1147,24,22864625,inh,24,1134,1137,en_ner_jnlpba_md,1000
23022048,gaba,1557,1561,100,23022048,gaba,100,1557,1561,en_ner_jnlpba_md,1000
23134558,lng ius,423,430,60,23134558,lng,60,423,426,en_ner_jnlpba_md,1000
23073075,n methyl d aspartate,743,763,100,23073075,n methyl d aspartate,100,743,763,en_ner_jnlpba_md,1000
23201179,avt neurons,496,507,43,23201179,avt,43,496,499,en_ner_jnlpba_md,1000
23202134,mda,1253,1256,100,23202134,mda,100,1253,1256,en_ner_jnlpba_md,1000
23247008,aldh1b1 amino acid sequences,433,461,53,23247008,amino acid,53,441,451,en_ner_jnlpba_md,1000
23153668,coumarin 6,474,484,100,23153668,coumarin 6,100,474,484,en_ner_jnlpba_md,1000
23122151,aldose reductase,197,213,55,23122151,aldose,55,197,203,en_ner_jnlpba_md,1000
23117151,aryl hydrocarbon receptor,141,166,78,23117151,aryl hydrocarbon,78,141,157,en_ner_jnlpba_md,1000
22995584,epo a,1119,1124,80,22995584,epo b,80,1129,1134,en_ner_jnlpba_md,1000
22410778,camp pka,709,717,67,22410778,camp,67,709,713,en_ner_jnlpba_md,1000
23220618,img,1322,1325,100,23220618,img,100,1322,1325,en_ner_jnlpba_md,1000
23246481,wogonin,404,411,100,23246481,wogonin,100,404,411,en_ner_jnlpba_md,1000
23194537,c terminus,679,689,18,23194537,c,18,679,680,en_ner_jnlpba_md,1000
22082827,zn,575,577,100,22082827,zn,100,575,577,en_ner_jnlpba_md,1000
23175103,co 3 ,1173,1178,100,23175103,co 3 ,100,1173,1179,en_ner_jnlpba_md,1000
23240979,ope,305,308,100,23240979,ope,100,305,308,en_ner_jnlpba_md,1000
23059794,f1,811,813,33,23059794,pfos,33,803,807,en_ner_jnlpba_md,1000
23136062,zn ii complexes,971,987,57,23136062,zn ii ,57,971,977,en_ner_jnlpba_md,1000
23237860,aldehyde dehydrogenase,37,59,47,23237860,acetaldehyde,47,46,58,en_ner_jnlpba_md,1000
23177260,superoxide dismutase,821,841,67,23177260,superoxide,67,821,831,en_ner_jnlpba_md,1000
23206276,rdb,1003,1006,100,23206276,rdb,100,1003,1006,en_ner_jnlpba_md,1000
23042952,sirt1,1032,1037,25,23042952,rsv,25,1027,1030,en_ner_jnlpba_md,1000
22986488,1 25 oh 2 d,1445,1457,100,22986488,1 25 oh 2 d,100,1445,1457,en_ner_jnlpba_md,1000
23168114,stp,442,445,100,23168114,stp,100,442,445,en_ner_jnlpba_md,1000
22761031,aur,448,451,100,22761031,aur,100,448,451,en_ner_jnlpba_md,1000
23047462,fto substrate,651,664,38,23047462,fto,38,651,654,en_ner_jnlpba_md,1000
22967140,oestrogen receptors,373,392,64,22967140,oestrogen,64,373,382,en_ner_jnlpba_md,1000
23167812,8 8 dialkylcanadines,422,442,100,23167812,8 8 dialkylcanadines,100,422,442,en_ner_jnlpba_md,1000
22447662,glutathione reductase,488,509,69,22447662,glutathione,69,488,499,en_ner_jnlpba_md,1000
23111881,taa 300,707,714,60,23111881,taa,60,707,710,en_ner_jnlpba_md,1000
23229510,e235,1045,1049,100,23229510,e235,100,1045,1049,en_ner_jnlpba_md,1000
23142599,estrogen receptor,454,471,64,23142599,estrogen,64,454,462,en_ner_jnlpba_md,1000
23190093,β sheet,575,582,27,23190093,tyrosine,27,583,591,en_ner_jnlpba_md,1000
23240979,ope,1434,1437,100,23240979,ope,100,1434,1437,en_ner_jnlpba_md,1000
23238642,arsenate reductase,1694,1712,62,23238642,arsenate,62,1694,1702,en_ner_jnlpba_md,1000
23111950,mgo,649,652,100,23111950,mgo,100,649,652,en_ner_jnlpba_md,1000
23073075,phosphatidylinositol 3 kinase,1118,1147,82,23073075,phosphatidylinositol,82,1118,1138,en_ner_jnlpba_md,1000
23220618,img,1194,1197,100,23220618,img,100,1194,1197,en_ner_jnlpba_md,1000
23194541,anthocyanin,1573,1584,100,23194541,anthocyanin,100,1573,1584,en_ner_jnlpba_md,1000
23254573,7 n n diethylamino coumarin 3 carboxylic acid,55,102,100,23254573,7 n n diethylamino coumarin 3 carboxylic acid,100,55,102,en_ner_jnlpba_md,1000
23206276,ag,1131,1133,100,23206276,ag,100,1131,1133,en_ner_jnlpba_md,1000
22872606,superoxide dismutase,1343,1363,67,22872606,superoxide,67,1343,1353,en_ner_jnlpba_md,1000
22935511,anti cocaine antibody,291,312,50,22935511,cocaine,50,296,303,en_ner_jnlpba_md,1000
23159886,superoxide dismutase,1035,1055,67,23159886,superoxide,67,1035,1045,en_ner_jnlpba_md,1000
22951949,n n diethyldithiocarbamate ,332,360,98,22951949,n n diethyldithiocarbamate,98,332,358,en_ner_jnlpba_md,1000
23160481,phosphatidylinositol 3 kinase,108,137,82,23160481,phosphatidylinositol,82,108,128,en_ner_jnlpba_md,1000
23177260,enzymes,764,771,20,23177260,gsh,20,773,776,en_ner_jnlpba_md,1000
22553909,itr,721,724,100,22553909,itr,100,721,724,en_ner_jnlpba_md,1000
23230905,polymer au,768,778,33,23230905,au,33,776,778,en_ner_jnlpba_md,1000
23219934,pd168368 pd176252,465,482,64,23219934,pd176252,64,474,482,en_ner_jnlpba_md,1000
23093494,n terminus,1222,1232,18,23093494,n,18,1222,1223,en_ner_jnlpba_md,1000
22995584,epo b,175,180,100,22995584,epo b,100,175,180,en_ner_jnlpba_md,1000
22876784,plasma meg,624,634,46,22876784,meg,46,631,634,en_ner_jnlpba_md,1000
